Academico,DisciplinaA (1 OU 0),DisciplinaB (1 OU 0),DisciplinaC (1 OU 0),"Idade ( 1 >= 24, 0 < 24)","Estado (ARRAY 0,0,0)","POS (SIM 1, NAO 0)"
113,APROVADO,REPROVADO,REPROVADO,50,RS,NAO
114,REPROVADO,APROVADO,REPROVADO,28,SC,NAO
115,APROVADO,APROVADO,APROVADO,59,PR,SIM
116,REPROVADO,APROVADO,APROVADO,47,RS,SIM
117,REPROVADO,REPROVADO,REPROVADO,54,PR,SIM
118,REPROVADO,REPROVADO,REPROVADO,47,RS,NAO
119,APROVADO,REPROVADO,APROVADO,41,SC,SIM
120,APROVADO,APROVADO,APROVADO,42,SC,NAO
121,APROVADO,REPROVADO,REPROVADO,31,PR,SIM
122,REPROVADO,REPROVADO,APROVADO,60,RS,SIM
123,APROVADO,REPROVADO,APROVADO,28,RS,NAO
124,REPROVADO,APROVADO,REPROVADO,22,SC,NAO
125,REPROVADO,APROVADO,APROVADO,37,PR,SIM
126,REPROVADO,APROVADO,APROVADO,51,RS,SIM
127,REPROVADO,APROVADO,REPROVADO,17,PR,NAO
128,REPROVADO,APROVADO,APROVADO,30,SC,SIM
129,REPROVADO,REPROVADO,APROVADO,43,PR,SIM
130,REPROVADO,REPROVADO,REPROVADO,60,SC,SIM
131,APROVADO,APROVADO,APROVADO,48,RS,SIM
132,APROVADO,REPROVADO,REPROVADO,20,PR,NAO
133,APROVADO,REPROVADO,APROVADO,43,PR,SIM
134,REPROVADO,APROVADO,REPROVADO,26,PR,NAO
135,REPROVADO,APROVADO,REPROVADO,47,PR,SIM
136,REPROVADO,APROVADO,APROVADO,53,PR,NAO
137,APROVADO,REPROVADO,REPROVADO,48,RS,NAO
138,REPROVADO,REPROVADO,REPROVADO,37,SC,NAO
139,REPROVADO,APROVADO,APROVADO,60,PR,SIM
140,APROVADO,REPROVADO,APROVADO,53,PR,NAO
141,APROVADO,APROVADO,REPROVADO,24,PR,NAO
142,APROVADO,APROVADO,REPROVADO,54,PR,SIM
143,APROVADO,REPROVADO,APROVADO,19,SC,SIM
144,REPROVADO,REPROVADO,APROVADO,50,PR,NAO
145,REPROVADO,REPROVADO,REPROVADO,59,RS,NAO
146,REPROVADO,APROVADO,REPROVADO,22,PR,SIM
147,APROVADO,REPROVADO,APROVADO,30,SC,NAO
148,APROVADO,APROVADO,REPROVADO,36,RS,SIM
149,REPROVADO,APROVADO,REPROVADO,58,RS,SIM
150,APROVADO,APROVADO,REPROVADO,26,RS,NAO
151,REPROVADO,APROVADO,REPROVADO,40,RS,SIM
152,REPROVADO,APROVADO,APROVADO,47,PR,SIM
153,REPROVADO,APROVADO,APROVADO,30,SC,NAO
154,REPROVADO,APROVADO,REPROVADO,24,RS,NAO
155,REPROVADO,APROVADO,APROVADO,23,SC,NAO
156,APROVADO,REPROVADO,REPROVADO,22,RS,NAO
157,REPROVADO,APROVADO,REPROVADO,40,RS,NAO
158,APROVADO,REPROVADO,APROVADO,27,RS,NAO
159,REPROVADO,REPROVADO,REPROVADO,36,SC,SIM
160,REPROVADO,APROVADO,REPROVADO,45,SC,NAO
161,APROVADO,REPROVADO,APROVADO,21,RS,NAO
162,REPROVADO,REPROVADO,APROVADO,21,SC,NAO
163,APROVADO,REPROVADO,APROVADO,49,SC,SIM
164,REPROVADO,REPROVADO,REPROVADO,60,SC,SIM
165,APROVADO,APROVADO,REPROVADO,33,RS,SIM
166,APROVADO,APROVADO,APROVADO,25,PR,SIM
167,APROVADO,APROVADO,REPROVADO,25,SC,SIM
168,APROVADO,APROVADO,APROVADO,49,SC,NAO
169,REPROVADO,REPROVADO,REPROVADO,30,SC,NAO
170,APROVADO,APROVADO,REPROVADO,30,PR,NAO
171,REPROVADO,APROVADO,APROVADO,37,RS,NAO
172,APROVADO,REPROVADO,REPROVADO,33,PR,NAO
173,REPROVADO,REPROVADO,APROVADO,56,PR,NAO
174,APROVADO,APROVADO,APROVADO,28,RS,SIM
175,REPROVADO,APROVADO,REPROVADO,41,RS,NAO
176,REPROVADO,REPROVADO,APROVADO,34,RS,NAO
177,APROVADO,APROVADO,REPROVADO,19,PR,SIM
178,APROVADO,REPROVADO,REPROVADO,17,RS,SIM
179,REPROVADO,APROVADO,APROVADO,26,SC,SIM
180,APROVADO,APROVADO,APROVADO,28,RS,NAO
181,REPROVADO,REPROVADO,REPROVADO,42,SC,SIM
182,REPROVADO,REPROVADO,REPROVADO,48,PR,SIM
183,REPROVADO,REPROVADO,APROVADO,40,SC,NAO
184,REPROVADO,REPROVADO,REPROVADO,39,SC,SIM
185,REPROVADO,REPROVADO,APROVADO,32,RS,SIM
186,REPROVADO,REPROVADO,REPROVADO,57,SC,SIM
187,REPROVADO,REPROVADO,APROVADO,18,SC,NAO
188,APROVADO,REPROVADO,APROVADO,34,PR,NAO
189,REPROVADO,APROVADO,APROVADO,48,RS,NAO
190,REPROVADO,REPROVADO,REPROVADO,48,PR,NAO
191,APROVADO,APROVADO,REPROVADO,52,RS,SIM
192,APROVADO,REPROVADO,REPROVADO,59,PR,SIM
193,REPROVADO,APROVADO,REPROVADO,26,RS,SIM
194,REPROVADO,REPROVADO,APROVADO,26,PR,SIM
195,REPROVADO,APROVADO,APROVADO,60,PR,NAO
196,APROVADO,APROVADO,REPROVADO,31,SC,SIM
197,APROVADO,APROVADO,REPROVADO,30,PR,NAO
198,APROVADO,APROVADO,APROVADO,47,RS,NAO
199,REPROVADO,REPROVADO,APROVADO,33,RS,NAO
200,REPROVADO,REPROVADO,REPROVADO,39,SC,SIM
